Cell ID	Short name	Plate	Condition
I_A1_S193_R1_001	I_A1	I	OD 1.0
I_A2_S194_R1_001	I_A2	I	OD 1.0
I_A3_S195_R1_001	I_A3	I	OD 1.0
I_B1_S205_R1_001	I_B1	I	OD 1.0
I_B2_S206_R1_001	I_B2	I	OD 1.0
I_B3_S207_R1_001	I_B3	I	OD 1.0
I_C1_S217_R1_001	I_C1	I	OD 1.0
I_C2_S218_R1_001	I_C2	I	OD 1.0
I_C3_S219_R1_001	I_C3	I	OD 1.0
I_D1_S229_R1_001	I_D1	I	OD 1.0
I_D2_S230_R1_001	I_D2	I	OD 1.0
I_D3_S231_R1_001	I_D3	I	OD 1.0
I_E1_S241_R1_001	I_E1	I	OD 1.0
I_E2_S242_R1_001	I_E2	I	OD 1.0
I_E3_S243_R1_001	I_E3	I	OD 1.0
I_F1_S253_R1_001	I_F1	I	OD 1.0
I_F2_S254_R1_001	I_F2	I	OD 1.0
I_F3_S255_R1_001	I_F3	I	OD 1.0
I_G1_S265_R1_001	I_G1	I	OD 1.0
I_G2_S266_R1_001	I_G2	I	OD 1.0
I_G3_S267_R1_001	I_G3	I	OD 1.0
I_H1_S277_R1_001	I_H1	I	OD 1.0
I_H2_S278_R1_001	I_H2	I	OD 1.0
I_H3_S279_R1_001	I_H3	I	OD 1.0
II_A10_S298_R1_001	II_A10	II	OD 1.0
II_A11_S299_R1_001	II_A11	II	OD 1.0
II_A12_S300_R1_001	II_A12	II	OD 1.0
II_B10_S310_R1_001	II_B10	II	OD 1.0
II_B11_S311_R1_001	II_B11	II	OD 1.0
II_B12_S312_R1_001	II_B12	II	OD 1.0
II_C10_S322_R1_001	II_C10	II	OD 1.0
II_C11_S323_R1_001	II_C11	II	OD 1.0
II_C12_S324_R1_001	II_C12	II	OD 1.0
II_D10_S334_R1_001	II_D10	II	OD 1.0
II_D11_S335_R1_001	II_D11	II	OD 1.0
II_D12_S336_R1_001	II_D12	II	OD 1.0
II_E10_S346_R1_001	II_E10	II	OD 1.0
II_E11_S347_R1_001	II_E11	II	OD 1.0
II_E12_S348_R1_001	II_E12	II	OD 1.0
II_F10_S358_R1_001	II_F10	II	OD 1.0
II_F11_S359_R1_001	II_F11	II	OD 1.0
II_F12_S360_R1_001	II_F12	II	OD 1.0
II_G10_S370_R1_001	II_G10	II	OD 1.0
II_G11_S371_R1_001	II_G11	II	OD 1.0
II_G12_S372_R1_001	II_G12	II	OD 1.0
II_H10_S382_R1_001	II_H10	II	OD 1.0
II_H11_S383_R1_001	II_H11	II	OD 1.0
II_H12_S384_R1_001	II_H12	II	OD 1.0
III_A7_S7_R1_001	III_A7	III	OD 1.0
III_A8_S8_R1_001	III_A8	III	OD 1.0
III_A9_S9_R1_001	III_A9	III	OD 1.0
III_B7_S19_R1_001	III_B7	III	OD 1.0
III_B8_S20_R1_001	III_B8	III	OD 1.0
III_B9_S21_R1_001	III_B9	III	OD 1.0
III_C7_S31_R1_001	III_C7	III	OD 1.0
III_C8_S32_R1_001	III_C8	III	OD 1.0
III_C9_S33_R1_001	III_C9	III	OD 1.0
III_D7_S43_R1_001	III_D7	III	OD 1.0
III_D8_S44_R1_001	III_D8	III	OD 1.0
III_D9_S45_R1_001	III_D9	III	OD 1.0
III_E7_S55_R1_001	III_E7	III	OD 1.0
III_E8_S56_R1_001	III_E8	III	OD 1.0
III_E9_S57_R1_001	III_E9	III	OD 1.0
III_F7_S67_R1_001	III_F7	III	OD 1.0
III_F8_S68_R1_001	III_F8	III	OD 1.0
III_F9_S69_R1_001	III_F9	III	OD 1.0
III_G7_S79_R1_001	III_G7	III	OD 1.0
III_G8_S80_R1_001	III_G8	III	OD 1.0
III_G9_S81_R1_001	III_G9	III	OD 1.0
III_H7_S91_R1_001	III_H7	III	OD 1.0
III_H8_S92_R1_001	III_H8	III	OD 1.0
III_H9_S93_R1_001	III_H9	III	OD 1.0
IV_A4_S100_R1_001	IV_A4	IV	OD 1.0
IV_A5_S101_R1_001	IV_A5	IV	OD 1.0
IV_A6_S102_R1_001	IV_A6	IV	OD 1.0
IV_B4_S112_R1_001	IV_B4	IV	OD 1.0
IV_B5_S113_R1_001	IV_B5	IV	OD 1.0
IV_B6_S114_R1_001	IV_B6	IV	OD 1.0
IV_C4_S124_R1_001	IV_C4	IV	OD 1.0
IV_C5_S125_R1_001	IV_C5	IV	OD 1.0
IV_C6_S126_R1_001	IV_C6	IV	OD 1.0
IV_D4_S136_R1_001	IV_D4	IV	OD 1.0
IV_D5_S137_R1_001	IV_D5	IV	OD 1.0
IV_D6_S138_R1_001	IV_D6	IV	OD 1.0
IV_E4_S148_R1_001	IV_E4	IV	OD 1.0
IV_E5_S149_R1_001	IV_E5	IV	OD 1.0
IV_E6_S150_R1_001	IV_E6	IV	OD 1.0
IV_F4_S160_R1_001	IV_F4	IV	OD 1.0
IV_F5_S161_R1_001	IV_F5	IV	OD 1.0
IV_F6_S162_R1_001	IV_F6	IV	OD 1.0
IV_G4_S172_R1_001	IV_G4	IV	OD 1.0
IV_G5_S173_R1_001	IV_G5	IV	OD 1.0
IV_G6_S174_R1_001	IV_G6	IV	OD 1.0
IV_H4_S184_R1_001	IV_H4	IV	OD 1.0
IV_H5_S185_R1_001	IV_H5	IV	OD 1.0
IV_H6_S186_R1_001	IV_H6	IV	OD 0.1
I_A4_S196_R1_001	I_A4	I	OD 2.0
I_A5_S197_R1_001	I_A5	I	OD 2.0
I_A6_S198_R1_001	I_A6	I	OD 2.0
I_B4_S208_R1_001	I_B4	I	OD 2.0
I_B5_S209_R1_001	I_B5	I	OD 2.0
I_B6_S210_R1_001	I_B6	I	OD 2.0
I_C4_S220_R1_001	I_C4	I	OD 2.0
I_C5_S221_R1_001	I_C5	I	OD 2.0
I_C6_S222_R1_001	I_C6	I	OD 2.0
I_D4_S232_R1_001	I_D4	I	OD 2.0
I_D5_S233_R1_001	I_D5	I	OD 2.0
I_D6_S234_R1_001	I_D6	I	OD 2.0
I_E4_S244_R1_001	I_E4	I	OD 2.0
I_E5_S245_R1_001	I_E5	I	OD 2.0
I_E6_S246_R1_001	I_E6	I	OD 2.0
I_F4_S256_R1_001	I_F4	I	OD 2.0
I_F5_S257_R1_001	I_F5	I	OD 2.0
I_F6_S258_R1_001	I_F6	I	OD 2.0
I_G4_S268_R1_001	I_G4	I	OD 2.0
I_G5_S269_R1_001	I_G5	I	OD 2.0
I_G6_S270_R1_001	I_G6	I	OD 2.0
I_H4_S280_R1_001	I_H4	I	OD 2.0
I_H5_S281_R1_001	I_H5	I	OD 2.0
I_H6_S282_R1_001	I_H6	I	OD 2.0
II_A1_S289_R1_001	II_A1	II	OD 2.0
II_A2_S290_R1_001	II_A2	II	OD 2.0
II_A3_S291_R1_001	II_A3	II	OD 2.0
II_B1_S301_R1_001	II_B1	II	OD 2.0
II_B2_S302_R1_001	II_B2	II	OD 2.0
II_B3_S303_R1_001	II_B3	II	OD 2.0
II_C1_S313_R1_001	II_C1	II	OD 2.0
II_C2_S314_R1_001	II_C2	II	OD 2.0
II_C3_S315_R1_001	II_C3	II	OD 2.0
II_D1_S325_R1_001	II_D1	II	OD 2.0
II_D2_S326_R1_001	II_D2	II	OD 2.0
II_D3_S327_R1_001	II_D3	II	OD 2.0
II_E1_S337_R1_001	II_E1	II	OD 2.0
II_E2_S338_R1_001	II_E2	II	OD 2.0
II_E3_S339_R1_001	II_E3	II	OD 2.0
II_F1_S349_R1_001	II_F1	II	OD 2.0
II_F2_S350_R1_001	II_F2	II	OD 2.0
II_F3_S351_R1_001	II_F3	II	OD 2.0
II_G1_S361_R1_001	II_G1	II	OD 2.0
II_G2_S362_R1_001	II_G2	II	OD 2.0
II_G3_S363_R1_001	II_G3	II	OD 2.0
II_H1_S373_R1_001	II_H1	II	OD 2.0
II_H2_S374_R1_001	II_H2	II	OD 2.0
II_H3_S375_R1_001	II_H3	II	OD 2.0
III_A10_S10_R1_001	III_A10	III	OD 2.0
III_A11_S11_R1_001	III_A11	III	OD 2.0
III_A12_S12_R1_001	III_A12	III	OD 2.0
III_B10_S22_R1_001	III_B10	III	OD 2.0
III_B11_S23_R1_001	III_B11	III	OD 2.0
III_B12_S24_R1_001	III_B12	III	OD 2.0
III_C10_S34_R1_001	III_C10	III	OD 2.0
III_C11_S35_R1_001	III_C11	III	OD 2.0
III_C12_S36_R1_001	III_C12	III	OD 2.0
III_D10_S46_R1_001	III_D10	III	OD 2.0
III_D11_S47_R1_001	III_D11	III	OD 2.0
III_D12_S48_R1_001	III_D12	III	OD 2.0
III_E10_S58_R1_001	III_E10	III	OD 2.0
III_E11_S59_R1_001	III_E11	III	OD 2.0
III_E12_S60_R1_001	III_E12	III	OD 2.0
III_F10_S70_R1_001	III_F10	III	OD 2.0
III_F11_S71_R1_001	III_F11	III	OD 2.0
III_F12_S72_R1_001	III_F12	III	OD 2.0
III_G10_S82_R1_001	III_G10	III	OD 2.0
III_G11_S83_R1_001	III_G11	III	OD 2.0
III_G12_S84_R1_001	III_G12	III	OD 2.0
III_H10_S94_R1_001	III_H10	III	OD 2.0
III_H11_S95_R1_001	III_H11	III	OD 2.0
III_H12_S96_R1_001	III_H12	III	OD 2.0
IV_A7_S103_R1_001	IV_A7	IV	OD 2.0
IV_A8_S104_R1_001	IV_A8	IV	OD 2.0
IV_A9_S105_R1_001	IV_A9	IV	OD 2.0
IV_B7_S115_R1_001	IV_B7	IV	OD 2.0
IV_B8_S116_R1_001	IV_B8	IV	OD 2.0
IV_B9_S117_R1_001	IV_B9	IV	OD 2.0
IV_C7_S127_R1_001	IV_C7	IV	OD 2.0
IV_C8_S128_R1_001	IV_C8	IV	OD 2.0
IV_C9_S129_R1_001	IV_C9	IV	OD 2.0
IV_D7_S139_R1_001	IV_D7	IV	OD 2.0
IV_D8_S140_R1_001	IV_D8	IV	OD 2.0
IV_D9_S141_R1_001	IV_D9	IV	OD 2.0
IV_E7_S151_R1_001	IV_E7	IV	OD 2.0
IV_E8_S152_R1_001	IV_E8	IV	OD 2.0
IV_E9_S153_R1_001	IV_E9	IV	OD 2.0
IV_F7_S163_R1_001	IV_F7	IV	OD 2.0
IV_F8_S164_R1_001	IV_F8	IV	OD 2.0
IV_F9_S165_R1_001	IV_F9	IV	OD 2.0
IV_G7_S175_R1_001	IV_G7	IV	OD 2.0
IV_G8_S176_R1_001	IV_G8	IV	OD 2.0
IV_G9_S177_R1_001	IV_G9	IV	OD 2.0
IV_H7_S187_R1_001	IV_H7	IV	OD 2.0
IV_H8_S188_R1_001	IV_H8	IV	OD 2.0
IV_H9_S189_R1_001	IV_H9	IV	OD 2.0
I_A7_S199_R1_001	I_A7	I	OD 0.1
I_A8_S200_R1_001	I_A8	I	OD 0.1
I_A9_S201_R1_001	I_A9	I	OD 0.1
I_B7_S211_R1_001	I_B7	I	OD 0.1
I_B8_S212_R1_001	I_B8	I	OD 0.1
I_B9_S213_R1_001	I_B9	I	OD 0.1
I_C7_S223_R1_001	I_C7	I	OD 0.1
I_C8_S224_R1_001	I_C8	I	OD 0.1
I_C9_S225_R1_001	I_C9	I	OD 0.1
I_D7_S235_R1_001	I_D7	I	OD 0.1
I_D8_S236_R1_001	I_D8	I	OD 0.1
I_D9_S237_R1_001	I_D9	I	OD 0.1
I_E7_S247_R1_001	I_E7	I	OD 0.1
I_E8_S248_R1_001	I_E8	I	OD 0.1
I_E9_S249_R1_001	I_E9	I	OD 0.1
I_F7_S259_R1_001	I_F7	I	OD 0.1
I_F8_S260_R1_001	I_F8	I	OD 0.1
I_F9_S261_R1_001	I_F9	I	OD 0.1
I_G7_S271_R1_001	I_G7	I	OD 0.1
I_G8_S272_R1_001	I_G8	I	OD 0.1
I_G9_S273_R1_001	I_G9	I	OD 0.1
I_H7_S283_R1_001	I_H7	I	OD 0.1
I_H8_S284_R1_001	I_H8	I	OD 0.1
I_H9_S285_R1_001	I_H9	I	OD 0.1
II_A4_S292_R1_001	II_A4	II	OD 0.1
II_A5_S293_R1_001	II_A5	II	OD 0.1
II_A6_S294_R1_001	II_A6	II	OD 0.1
II_B4_S304_R1_001	II_B4	II	OD 0.1
II_B5_S305_R1_001	II_B5	II	OD 0.1
II_B6_S306_R1_001	II_B6	II	OD 0.1
II_C4_S316_R1_001	II_C4	II	OD 0.1
II_C5_S317_R1_001	II_C5	II	OD 0.1
II_C6_S318_R1_001	II_C6	II	OD 0.1
II_D4_S328_R1_001	II_D4	II	OD 0.1
II_D5_S329_R1_001	II_D5	II	OD 0.1
II_D6_S330_R1_001	II_D6	II	OD 0.1
II_E4_S340_R1_001	II_E4	II	OD 0.1
II_E5_S341_R1_001	II_E5	II	OD 0.1
II_E6_S342_R1_001	II_E6	II	OD 0.1
II_F4_S352_R1_001	II_F4	II	OD 0.1
II_F5_S353_R1_001	II_F5	II	OD 0.1
II_F6_S354_R1_001	II_F6	II	OD 0.1
II_G4_S364_R1_001	II_G4	II	OD 0.1
II_G5_S365_R1_001	II_G5	II	OD 0.1
II_G6_S366_R1_001	II_G6	II	OD 0.1
II_H4_S376_R1_001	II_H4	II	OD 0.1
II_H5_S377_R1_001	II_H5	II	OD 0.1
II_H6_S378_R1_001	II_H6	II	OD 0.1
III_A1_S1_R1_001	III_A1	III	OD 0.1
III_A2_S2_R1_001	III_A2	III	OD 0.1
III_A3_S3_R1_001	III_A3	III	OD 0.1
III_B1_S13_R1_001	III_B1	III	OD 0.1
III_B2_S14_R1_001	III_B2	III	OD 0.1
III_B3_S15_R1_001	III_B3	III	OD 0.1
III_C1_S25_R1_001	III_C1	III	OD 0.1
III_C2_S26_R1_001	III_C2	III	OD 0.1
III_C3_S27_R1_001	III_C3	III	OD 0.1
III_D1_S37_R1_001	III_D1	III	OD 0.1
III_D2_S38_R1_001	III_D2	III	OD 0.1
III_D3_S39_R1_001	III_D3	III	OD 0.1
III_E1_S49_R1_001	III_E1	III	OD 0.1
III_E2_S50_R1_001	III_E2	III	OD 0.1
III_E3_S51_R1_001	III_E3	III	OD 0.1
III_F1_S61_R1_001	III_F1	III	OD 0.1
III_F2_S62_R1_001	III_F2	III	OD 0.1
III_F3_S63_R1_001	III_F3	III	OD 0.1
III_G1_S73_R1_001	III_G1	III	OD 0.1
III_G2_S74_R1_001	III_G2	III	OD 0.1
III_G3_S75_R1_001	III_G3	III	OD 0.1
III_H1_S85_R1_001	III_H1	III	OD 0.1
III_H2_S86_R1_001	III_H2	III	OD 0.1
III_H3_S87_R1_001	III_H3	III	OD 0.1
IV_A10_S106_R1_001	IV_A10	IV	OD 0.1
IV_A11_S107_R1_001	IV_A11	IV	OD 0.1
IV_A12_S108_R1_001	IV_A12	IV	OD 0.1
IV_B10_S118_R1_001	IV_B10	IV	OD 0.1
IV_B11_S119_R1_001	IV_B11	IV	OD 0.1
IV_B12_S120_R1_001	IV_B12	IV	OD 0.1
IV_C10_S130_R1_001	IV_C10	IV	OD 0.1
IV_C11_S131_R1_001	IV_C11	IV	OD 0.1
IV_C12_S132_R1_001	IV_C12	IV	OD 0.1
IV_D10_S142_R1_001	IV_D10	IV	OD 0.1
IV_D11_S143_R1_001	IV_D11	IV	OD 0.1
IV_D12_S144_R1_001	IV_D12	IV	OD 0.1
IV_E10_S154_R1_001	IV_E10	IV	OD 0.1
IV_E11_S155_R1_001	IV_E11	IV	OD 0.1
IV_E12_S156_R1_001	IV_E12	IV	OD 0.1
IV_F10_S166_R1_001	IV_F10	IV	OD 0.1
IV_F11_S167_R1_001	IV_F11	IV	OD 0.1
IV_F12_S168_R1_001	IV_F12	IV	OD 0.1
IV_G10_S178_R1_001	IV_G10	IV	OD 0.1
IV_G11_S179_R1_001	IV_G11	IV	OD 0.1
IV_G12_S180_R1_001	IV_G12	IV	OD 0.1
IV_H10_S190_R1_001	IV_H10	IV	OD 0.1
IV_H11_S191_R1_001	IV_H11	IV	OD 0.1
IV_H12_S192_R1_001	IV_H12	IV	OD 0.1
I_A10_S202_R1_001	I_A10	I	OD 0.3
I_A11_S203_R1_001	I_A11	I	OD 0.3
I_A12_S204_R1_001	I_A12	I	OD 0.3
I_B10_S214_R1_001	I_B10	I	OD 0.3
I_B11_S215_R1_001	I_B11	I	OD 0.3
I_B12_S216_R1_001	I_B12	I	OD 0.3
I_C10_S226_R1_001	I_C10	I	OD 0.3
I_C11_S227_R1_001	I_C11	I	OD 0.3
I_C12_S228_R1_001	I_C12	I	OD 0.3
I_D10_S238_R1_001	I_D10	I	OD 0.3
I_D11_S239_R1_001	I_D11	I	OD 0.3
I_D12_S240_R1_001	I_D12	I	OD 0.3
I_E10_S250_R1_001	I_E10	I	OD 0.3
I_E11_S251_R1_001	I_E11	I	OD 0.3
I_E12_S252_R1_001	I_E12	I	OD 0.3
I_F10_S262_R1_001	I_F10	I	OD 0.3
I_F11_S263_R1_001	I_F11	I	OD 0.3
I_F12_S264_R1_001	I_F12	I	OD 0.3
I_G10_S274_R1_001	I_G10	I	OD 0.3
I_G11_S275_R1_001	I_G11	I	OD 0.3
I_G12_S276_R1_001	I_G12	I	OD 0.3
I_H10_S286_R1_001	I_H10	I	OD 0.3
I_H11_S287_R1_001	I_H11	I	OD 0.3
I_H12_S288_R1_001	I_H12	I	OD 0.3
II_A7_S295_R1_001	II_A7	II	OD 0.3
II_A8_S296_R1_001	II_A8	II	OD 0.3
II_A9_S297_R1_001	II_A9	II	OD 0.3
II_B7_S307_R1_001	II_B7	II	OD 0.3
II_B8_S308_R1_001	II_B8	II	OD 0.3
II_B9_S309_R1_001	II_B9	II	OD 0.3
II_C7_S319_R1_001	II_C7	II	OD 0.3
II_C8_S320_R1_001	II_C8	II	OD 0.3
II_C9_S321_R1_001	II_C9	II	OD 0.3
II_D7_S331_R1_001	II_D7	II	OD 0.3
II_D8_S332_R1_001	II_D8	II	OD 0.3
II_D9_S333_R1_001	II_D9	II	OD 0.3
II_E7_S343_R1_001	II_E7	II	OD 0.3
II_E8_S344_R1_001	II_E8	II	OD 0.3
II_E9_S345_R1_001	II_E9	II	OD 0.3
II_F7_S355_R1_001	II_F7	II	OD 0.3
II_F8_S356_R1_001	II_F8	II	OD 0.3
II_F9_S357_R1_001	II_F9	II	OD 0.3
II_G7_S367_R1_001	II_G7	II	OD 0.3
II_G8_S368_R1_001	II_G8	II	OD 0.3
II_G9_S369_R1_001	II_G9	II	OD 0.3
II_H7_S379_R1_001	II_H7	II	OD 0.3
II_H8_S380_R1_001	II_H8	II	OD 0.3
II_H9_S381_R1_001	II_H9	II	OD 0.3
III_A4_S4_R1_001	III_A4	III	OD 0.3
III_A5_S5_R1_001	III_A5	III	OD 0.3
III_A6_S6_R1_001	III_A6	III	OD 0.3
III_B4_S16_R1_001	III_B4	III	OD 0.3
III_B5_S17_R1_001	III_B5	III	OD 0.3
III_B6_S18_R1_001	III_B6	III	OD 0.3
III_C4_S28_R1_001	III_C4	III	OD 0.3
III_C5_S29_R1_001	III_C5	III	OD 0.3
III_C6_S30_R1_001	III_C6	III	OD 0.3
III_D4_S40_R1_001	III_D4	III	OD 0.3
III_D5_S41_R1_001	III_D5	III	OD 0.3
III_D6_S42_R1_001	III_D6	III	OD 0.3
III_E4_S52_R1_001	III_E4	III	OD 0.3
III_E5_S53_R1_001	III_E5	III	OD 0.3
III_E6_S54_R1_001	III_E6	III	OD 0.3
III_F4_S64_R1_001	III_F4	III	OD 0.3
III_F5_S65_R1_001	III_F5	III	OD 0.3
III_F6_S66_R1_001	III_F6	III	OD 0.3
III_G4_S76_R1_001	III_G4	III	OD 0.3
III_G5_S77_R1_001	III_G5	III	OD 0.3
III_G6_S78_R1_001	III_G6	III	OD 0.3
III_H4_S88_R1_001	III_H4	III	OD 0.3
III_H5_S89_R1_001	III_H5	III	OD 0.3
III_H6_S90_R1_001	III_H6	III	OD 0.3
IV_A1_S97_R1_001	IV_A1	IV	OD 0.3
IV_A2_S98_R1_001	IV_A2	IV	OD 0.3
IV_A3_S99_R1_001	IV_A3	IV	OD 0.3
IV_B1_S109_R1_001	IV_B1	IV	OD 0.3
IV_B2_S110_R1_001	IV_B2	IV	OD 0.3
IV_B3_S111_R1_001	IV_B3	IV	OD 0.3
IV_C1_S121_R1_001	IV_C1	IV	OD 0.3
IV_C2_S122_R1_001	IV_C2	IV	OD 0.3
IV_C3_S123_R1_001	IV_C3	IV	OD 0.3
IV_D1_S133_R1_001	IV_D1	IV	OD 0.3
IV_D2_S134_R1_001	IV_D2	IV	OD 0.3
IV_D3_S135_R1_001	IV_D3	IV	OD 0.3
IV_E1_S145_R1_001	IV_E1	IV	OD 0.3
IV_E2_S146_R1_001	IV_E2	IV	OD 0.3
IV_E3_S147_R1_001	IV_E3	IV	OD 0.3
IV_F1_S157_R1_001	IV_F1	IV	OD 0.3
IV_F2_S158_R1_001	IV_F2	IV	OD 0.3
IV_F3_S159_R1_001	IV_F3	IV	OD 0.3
IV_G1_S169_R1_001	IV_G1	IV	OD 0.3
IV_G2_S170_R1_001	IV_G2	IV	OD 0.3
IV_G3_S171_R1_001	IV_G3	IV	OD 0.3
IV_H1_S181_R1_001	IV_H1	IV	OD 0.3
IV_H2_S182_R1_001	IV_H2	IV	OD 0.3
IV_H3_S183_R1_001	IV_H3	IV	OD 0.3
